294,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,2,4,4,2,4,4,4,0,4,4,0,2,4,2,4,4,0,2,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.40332456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,5,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,2,1,7,1,1,1,1,8,1,8,1,1,1,1,1,8,1,7,7,1,2,2,1,2,1,1,1,7,1,1,1,2,1,1,1,1,7,2,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.690710448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,3,2,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,3,3,0,2,1,1,2,1,1,1,3,1,1,3,2,1,0,1,1,3,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.591963626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,6,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,0,0,3,0,0,0,0,2,0,2,0,0,2,2,2,2,0,3,3,0,1,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,3,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.607095527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,6,3,6,6,1,6,6,6,6,6,1,6,4,4,1,6,3,3,6,3,6,6,3,6,6,6,3,6,6,3,6,6,6,6,6,3,6,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
